2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 18:31:49 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.082 ms - 0[0m
2023-01-31 18:31:49 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.067 ms - 0[0m
2023-01-31 18:31:49 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.087 ms - 0[0m
2023-01-31 18:31:50 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 237.325 ms - -[0m
2023-01-31 18:31:50 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 225.621 ms - -[0m
2023-01-31 18:31:50 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 215.336 ms - -[0m
2023-01-31 18:31:51 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 257.152 ms - -[0m
2023-01-31 18:32:07 info: [0mOPTIONS /users [32m204[0m 0.140 ms - 0[0m
2023-01-31 18:32:07 info: [0mGET /users [36m304[0m 571.144 ms - -[0m
2023-01-31 18:32:08 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.103 ms - 0[0m
2023-01-31 18:32:08 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 216.246 ms - -[0m
2023-01-31 18:32:08 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.140 ms - 0[0m
2023-01-31 18:32:08 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.138 ms - 0[0m
2023-01-31 18:32:08 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:32:09 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 206.669 ms - -[0m
2023-01-31 18:32:09 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 236.396 ms - -[0m
2023-01-31 18:32:09 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 275.333 ms - -[0m
2023-01-31 18:32:10 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 240.819 ms - -[0m
2023-01-31 18:32:50 info: [0mOPTIONS /users [32m204[0m 0.263 ms - 0[0m
2023-01-31 18:32:51 info: [0mGET /users [36m304[0m 510.869 ms - -[0m
2023-01-31 18:32:52 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.105 ms - 0[0m
2023-01-31 18:32:52 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 210.593 ms - -[0m
2023-01-31 18:32:52 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.944 ms - 0[0m
2023-01-31 18:32:52 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.085 ms - 0[0m
2023-01-31 18:32:52 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.085 ms - 0[0m
2023-01-31 18:32:52 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 225.597 ms - -[0m
2023-01-31 18:32:52 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 205.392 ms - -[0m
2023-01-31 18:32:52 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 297.584 ms - -[0m
2023-01-31 18:32:54 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 193.041 ms - -[0m
2023-01-31 18:36:47 info: [0mOPTIONS /users [32m204[0m 0.129 ms - 0[0m
2023-01-31 18:36:48 info: [0mGET /users [36m304[0m 499.953 ms - -[0m
2023-01-31 18:36:55 info: [0mOPTIONS /users [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:36:55 info: [0mGET /users [36m304[0m 505.117 ms - -[0m
2023-01-31 18:36:56 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.101 ms - 0[0m
2023-01-31 18:36:57 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 214.926 ms - -[0m
2023-01-31 18:36:57 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.090 ms - 0[0m
2023-01-31 18:36:57 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.071 ms - 0[0m
2023-01-31 18:36:57 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.116 ms - 0[0m
2023-01-31 18:36:57 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 198.621 ms - -[0m
2023-01-31 18:36:57 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 236.376 ms - -[0m
2023-01-31 18:36:57 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 267.849 ms - -[0m
2023-01-31 18:36:59 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 229.145 ms - -[0m
2023-01-31 18:37:10 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 18:37:11 info: [0mGET /users [36m304[0m 505.627 ms - -[0m
2023-01-31 18:37:12 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:37:13 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 229.380 ms - -[0m
2023-01-31 18:37:13 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.110 ms - 0[0m
2023-01-31 18:37:13 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.126 ms - 0[0m
2023-01-31 18:37:13 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.062 ms - 0[0m
2023-01-31 18:37:13 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 204.792 ms - -[0m
2023-01-31 18:37:13 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 232.880 ms - -[0m
2023-01-31 18:37:13 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 262.899 ms - -[0m
2023-01-31 18:37:16 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 219.643 ms - -[0m
2023-01-31 18:38:08 info: [0mOPTIONS /users [32m204[0m 0.132 ms - 0[0m
2023-01-31 18:38:09 info: [0mGET /users [36m304[0m 604.099 ms - -[0m
2023-01-31 18:39:09 info: [0mOPTIONS /users [32m204[0m 0.138 ms - 0[0m
2023-01-31 18:39:09 info: [0mGET /users [36m304[0m 539.732 ms - -[0m
2023-01-31 18:40:02 info: [0mOPTIONS /users [32m204[0m 0.143 ms - 0[0m
2023-01-31 18:40:03 info: [0mGET /users [36m304[0m 657.830 ms - -[0m
2023-01-31 18:40:06 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:40:07 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 226.277 ms - -[0m
2023-01-31 18:40:07 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.121 ms - 0[0m
2023-01-31 18:40:07 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:40:07 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.102 ms - 0[0m
2023-01-31 18:40:07 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 247.519 ms - -[0m
2023-01-31 18:40:07 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 230.204 ms - -[0m
2023-01-31 18:40:07 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 208.180 ms - -[0m
2023-01-31 18:40:09 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 205.703 ms - -[0m
2023-01-31 18:40:52 info: [0mOPTIONS /users [32m204[0m 0.134 ms - 0[0m
2023-01-31 18:40:52 info: [0mGET /users [36m304[0m 581.687 ms - -[0m
2023-01-31 18:40:53 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.129 ms - 0[0m
2023-01-31 18:40:53 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 210.753 ms - -[0m
2023-01-31 18:40:53 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.125 ms - 0[0m
2023-01-31 18:40:53 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.102 ms - 0[0m
2023-01-31 18:40:53 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.072 ms - 0[0m
2023-01-31 18:40:53 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 227.686 ms - -[0m
2023-01-31 18:40:53 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 266.816 ms - -[0m
2023-01-31 18:40:53 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 224.292 ms - -[0m
2023-01-31 18:40:55 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 206.229 ms - -[0m
2023-01-31 18:41:15 info: [0mOPTIONS /users [32m204[0m 0.133 ms - 0[0m
2023-01-31 18:41:15 info: [0mGET /users [36m304[0m 527.311 ms - -[0m
2023-01-31 18:41:16 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.098 ms - 0[0m
2023-01-31 18:41:16 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 218.530 ms - -[0m
2023-01-31 18:41:16 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.114 ms - 0[0m
2023-01-31 18:41:16 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.111 ms - 0[0m
2023-01-31 18:41:16 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.061 ms - 0[0m
2023-01-31 18:41:16 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 253.431 ms - -[0m
2023-01-31 18:41:16 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 236.269 ms - -[0m
2023-01-31 18:41:16 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 215.871 ms - -[0m
2023-01-31 18:41:18 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 218.689 ms - -[0m
2023-01-31 18:41:44 info: [0mOPTIONS /users [32m204[0m 0.135 ms - 0[0m
2023-01-31 18:41:45 info: [0mGET /users [36m304[0m 631.114 ms - -[0m
2023-01-31 18:41:45 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:41:45 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 213.419 ms - -[0m
2023-01-31 18:41:45 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.147 ms - 0[0m
2023-01-31 18:41:45 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.134 ms - 0[0m
2023-01-31 18:41:45 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.072 ms - 0[0m
2023-01-31 18:41:46 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 246.327 ms - -[0m
2023-01-31 18:41:46 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 216.485 ms - -[0m
2023-01-31 18:41:46 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 244.847 ms - -[0m
2023-01-31 18:41:48 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 206.541 ms - -[0m
2023-01-31 18:42:53 info: [0mOPTIONS /users [32m204[0m 1.127 ms - 0[0m
2023-01-31 18:42:53 info: [0mGET /users [36m304[0m 511.269 ms - -[0m
2023-01-31 18:42:58 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.108 ms - 0[0m
2023-01-31 18:42:58 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 237.805 ms - -[0m
2023-01-31 18:42:58 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.125 ms - 0[0m
2023-01-31 18:42:58 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.134 ms - 0[0m
2023-01-31 18:42:58 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.066 ms - 0[0m
2023-01-31 18:42:58 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 243.263 ms - -[0m
2023-01-31 18:42:58 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 195.239 ms - -[0m
2023-01-31 18:42:58 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 230.393 ms - -[0m
2023-01-31 18:43:00 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 213.361 ms - -[0m
2023-01-31 18:43:17 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-01-31 18:43:18 info: [0mGET /users [36m304[0m 570.417 ms - -[0m
2023-01-31 18:43:19 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.121 ms - 0[0m
2023-01-31 18:43:19 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 203.850 ms - -[0m
2023-01-31 18:43:19 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.103 ms - 0[0m
2023-01-31 18:43:19 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.113 ms - 0[0m
2023-01-31 18:43:19 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.103 ms - 0[0m
2023-01-31 18:43:19 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 191.349 ms - -[0m
2023-01-31 18:43:19 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 248.444 ms - -[0m
2023-01-31 18:43:19 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 234.408 ms - -[0m
2023-01-31 18:43:21 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 201.968 ms - -[0m
2023-01-31 18:43:28 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:43:28 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 207.620 ms - -[0m
2023-01-31 18:43:42 info: [0mOPTIONS /users [32m204[0m 0.154 ms - 0[0m
2023-01-31 18:43:43 info: [0mGET /users [36m304[0m 503.401 ms - -[0m
2023-01-31 18:43:43 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.094 ms - 0[0m
2023-01-31 18:43:43 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 198.821 ms - -[0m
2023-01-31 18:43:43 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.077 ms - 0[0m
2023-01-31 18:43:43 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.104 ms - 0[0m
2023-01-31 18:43:43 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.077 ms - 0[0m
2023-01-31 18:43:44 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 232.037 ms - -[0m
2023-01-31 18:43:44 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 199.436 ms - -[0m
2023-01-31 18:43:44 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 230.045 ms - -[0m
2023-01-31 18:43:45 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 197.101 ms - -[0m
2023-01-31 18:44:01 info: [0mOPTIONS /users [32m204[0m 0.134 ms - 0[0m
2023-01-31 18:44:02 info: [0mGET /users [36m304[0m 522.202 ms - -[0m
2023-01-31 18:44:02 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.187 ms - 0[0m
2023-01-31 18:44:03 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 214.074 ms - -[0m
2023-01-31 18:44:03 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.101 ms - 0[0m
2023-01-31 18:44:03 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.090 ms - 0[0m
2023-01-31 18:44:03 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.061 ms - 0[0m
2023-01-31 18:44:03 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 198.572 ms - -[0m
2023-01-31 18:44:03 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 227.363 ms - -[0m
2023-01-31 18:44:03 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 306.358 ms - -[0m
2023-01-31 18:44:05 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 224.063 ms - -[0m
2023-01-31 18:44:37 info: [0mOPTIONS /users [32m204[0m 0.124 ms - 0[0m
2023-01-31 18:44:37 info: [0mGET /users [36m304[0m 554.057 ms - -[0m
2023-01-31 18:44:38 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.291 ms - 0[0m
2023-01-31 18:44:38 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 228.721 ms - -[0m
2023-01-31 18:44:38 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:44:38 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.174 ms - 0[0m
2023-01-31 18:44:38 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.869 ms - 0[0m
2023-01-31 18:44:38 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 248.394 ms - -[0m
2023-01-31 18:44:38 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 289.335 ms - -[0m
2023-01-31 18:44:38 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 240.130 ms - -[0m
2023-01-31 18:44:41 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 198.933 ms - -[0m
2023-01-31 18:45:49 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:45:50 info: [0mGET /users [36m304[0m 524.303 ms - -[0m
2023-01-31 18:45:51 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.115 ms - 0[0m
2023-01-31 18:45:51 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 202.757 ms - -[0m
2023-01-31 18:45:51 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.106 ms - 0[0m
2023-01-31 18:45:51 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.122 ms - 0[0m
2023-01-31 18:45:51 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.087 ms - 0[0m
2023-01-31 18:45:51 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 205.433 ms - -[0m
2023-01-31 18:45:51 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 235.645 ms - -[0m
2023-01-31 18:45:51 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 282.750 ms - -[0m
2023-01-31 18:45:53 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 198.442 ms - -[0m
2023-01-31 18:46:05 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-01-31 18:46:06 info: [0mGET /users [36m304[0m 549.426 ms - -[0m
2023-01-31 18:46:14 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 18:46:14 info: [0mGET /users [36m304[0m 535.275 ms - -[0m
2023-01-31 18:46:15 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.096 ms - 0[0m
2023-01-31 18:46:15 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 219.419 ms - -[0m
2023-01-31 18:46:15 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.139 ms - 0[0m
2023-01-31 18:46:15 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.146 ms - 0[0m
2023-01-31 18:46:15 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.109 ms - 0[0m
2023-01-31 18:46:15 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 255.131 ms - -[0m
2023-01-31 18:46:15 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 204.787 ms - -[0m
2023-01-31 18:46:15 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 244.842 ms - -[0m
2023-01-31 18:46:17 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 217.889 ms - -[0m
2023-01-31 18:48:11 info: [0mOPTIONS /users [32m204[0m 1.021 ms - 0[0m
2023-01-31 18:48:12 info: [0mGET /users [36m304[0m 511.039 ms - -[0m
2023-01-31 18:48:13 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.094 ms - 0[0m
2023-01-31 18:48:13 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 200.245 ms - -[0m
2023-01-31 18:48:13 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.075 ms - 0[0m
2023-01-31 18:48:13 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.133 ms - 0[0m
2023-01-31 18:48:13 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.065 ms - 0[0m
2023-01-31 18:48:13 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 232.284 ms - -[0m
2023-01-31 18:48:13 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 204.607 ms - -[0m
2023-01-31 18:48:13 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 234.956 ms - -[0m
2023-01-31 18:48:15 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 226.554 ms - -[0m
2023-01-31 18:49:27 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:49:28 info: [0mGET /users [36m304[0m 547.788 ms - -[0m
2023-01-31 18:49:31 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.098 ms - 0[0m
2023-01-31 18:49:31 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 207.851 ms - -[0m
2023-01-31 18:49:31 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.126 ms - 0[0m
2023-01-31 18:49:31 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.142 ms - 0[0m
2023-01-31 18:49:31 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.060 ms - 0[0m
2023-01-31 18:49:31 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 245.026 ms - -[0m
2023-01-31 18:49:31 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 210.954 ms - -[0m
2023-01-31 18:49:31 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 239.730 ms - -[0m
2023-01-31 18:49:33 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 215.686 ms - -[0m
2023-01-31 18:50:05 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:50:05 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 193.609 ms - -[0m
2023-01-31 18:50:18 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 18:50:19 info: [0mGET /users [36m304[0m 592.233 ms - -[0m
2023-01-31 18:50:20 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.099 ms - 0[0m
2023-01-31 18:50:20 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 217.265 ms - -[0m
2023-01-31 18:50:20 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.120 ms - 0[0m
2023-01-31 18:50:20 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.118 ms - 0[0m
2023-01-31 18:50:20 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.097 ms - 0[0m
2023-01-31 18:50:20 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 227.995 ms - -[0m
2023-01-31 18:50:20 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 209.365 ms - -[0m
2023-01-31 18:50:20 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 248.481 ms - -[0m
2023-01-31 18:50:22 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 196.567 ms - -[0m
2023-01-31 18:50:34 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 18:50:35 info: [0mGET /users [36m304[0m 559.894 ms - -[0m
2023-01-31 18:51:04 info: [0mOPTIONS /users [32m204[0m 0.122 ms - 0[0m
2023-01-31 18:51:04 info: [0mGET /users [36m304[0m 652.967 ms - -[0m
2023-01-31 18:54:28 info: [0mOPTIONS /users [32m204[0m 0.136 ms - 0[0m
2023-01-31 18:54:28 info: [0mGET /users [36m304[0m 503.555 ms - -[0m
2023-01-31 18:54:45 info: [0mOPTIONS /users [32m204[0m 0.099 ms - 0[0m
2023-01-31 18:54:45 info: [0mGET /users [36m304[0m 553.065 ms - -[0m
2023-01-31 18:54:46 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.134 ms - 0[0m
2023-01-31 18:54:46 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 258.101 ms - -[0m
2023-01-31 18:54:46 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.107 ms - 0[0m
2023-01-31 18:54:46 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.119 ms - 0[0m
2023-01-31 18:54:46 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.090 ms - 0[0m
2023-01-31 18:54:46 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 286.499 ms - -[0m
2023-01-31 18:54:46 info: [0mGET /users/mandates/cst_iXTbsxRPGw [36m304[0m 260.227 ms - -[0m
2023-01-31 18:54:46 info: [0mGET /users/subscriptions/cst_iXTbsxRPGw [36m304[0m 233.532 ms - -[0m
2023-01-31 18:54:48 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 225.705 ms - -[0m
2023-01-31 18:55:12 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-01-31 18:55:13 info: [0mGET /users [36m304[0m 537.502 ms - -[0m
2023-01-31 18:55:14 info: [0mOPTIONS /users/cst_iXTbsxRPGw [32m204[0m 0.109 ms - 0[0m
2023-01-31 18:55:14 info: [0mGET /users/cst_iXTbsxRPGw [36m304[0m 213.790 ms - -[0m
2023-01-31 18:55:14 info: [0mOPTIONS /users/payments/cst_iXTbsxRPGw [32m204[0m 0.137 ms - 0[0m
2023-01-31 18:55:14 info: [0mOPTIONS /users/mandates/cst_iXTbsxRPGw [32m204[0m 0.125 ms - 0[0m
2023-01-31 18:55:14 info: [0mOPTIONS /users/subscriptions/cst_iXTbsxRPGw [32m204[0m 0.081 ms - 0[0m
2023-01-31 18:55:14 info: [0mGET /users/payments/cst_iXTbsxRPGw [36m304[0m 235.039 ms - -[0m
