2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 12:57:51 info: [0mPOST /login [32m200[0m 65.203 ms - 368[0m
2023-02-08 12:57:51 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-02-08 12:57:52 info: [0mGET /users [36m304[0m 821.357 ms - -[0m
2023-02-08 12:58:42 info: [0mOPTIONS /refreshtoken [32m204[0m 0.108 ms - 0[0m
2023-02-08 12:58:42 info: [0mPOST /refreshtoken [32m200[0m 68.203 ms - 368[0m
2023-02-08 12:58:42 info: [0mOPTIONS /users [32m204[0m 0.132 ms - 0[0m
2023-02-08 12:58:43 info: [0mGET /users [36m304[0m 642.212 ms - -[0m
2023-02-08 12:58:48 info: [0mOPTIONS /refreshtoken [32m204[0m 0.216 ms - 0[0m
2023-02-08 12:58:48 info: [0mPOST /refreshtoken [32m200[0m 76.191 ms - 368[0m
2023-02-08 12:58:48 info: [0mOPTIONS /users [32m204[0m 0.114 ms - 0[0m
2023-02-08 12:58:49 info: [0mGET /users [36m304[0m 588.757 ms - -[0m
2023-02-08 12:58:55 info: [0mOPTIONS /refreshtoken [32m204[0m 0.120 ms - 0[0m
2023-02-08 12:58:55 info: [0mPOST /refreshtoken [32m200[0m 65.556 ms - 368[0m
2023-02-08 12:58:56 info: [0mOPTIONS /users [32m204[0m 0.193 ms - 0[0m
2023-02-08 12:58:56 info: [0mPOST /refreshtoken [32m200[0m 91.418 ms - 368[0m
2023-02-08 12:58:56 info: [0mGET /users [36m304[0m 602.758 ms - -[0m
2023-02-08 12:58:57 info: [0mGET /users [36m304[0m 605.395 ms - -[0m
2023-02-08 12:59:27 info: [0mOPTIONS /refreshtoken [32m204[0m 0.111 ms - 0[0m
2023-02-08 12:59:27 info: [0mPOST /refreshtoken [32m200[0m 64.376 ms - 368[0m
2023-02-08 12:59:27 info: [0mOPTIONS /users [32m204[0m 0.177 ms - 0[0m
2023-02-08 12:59:27 info: [0mPOST /refreshtoken [32m200[0m 77.017 ms - 368[0m
2023-02-08 12:59:28 info: [0mGET /users [36m304[0m 626.363 ms - -[0m
2023-02-08 12:59:28 info: [0mGET /users [36m304[0m 569.986 ms - -[0m
2023-02-08 12:59:31 info: [0mPOST /refreshtoken [32m200[0m 67.861 ms - 368[0m
2023-02-08 12:59:32 info: [0mPOST /refreshtoken [32m200[0m 64.635 ms - 368[0m
2023-02-08 12:59:32 info: [0mGET /users [36m304[0m 622.813 ms - -[0m
2023-02-08 12:59:33 info: [0mGET /users [36m304[0m 630.264 ms - -[0m
2023-02-08 13:00:19 info: [0mOPTIONS /refreshtoken [32m204[0m 0.133 ms - 0[0m
2023-02-08 13:00:19 info: [0mPOST /refreshtoken [32m200[0m 70.570 ms - 368[0m
2023-02-08 13:00:19 info: [0mOPTIONS /users [32m204[0m 0.174 ms - 0[0m
2023-02-08 13:00:19 info: [0mPOST /refreshtoken [32m200[0m 76.551 ms - 368[0m
2023-02-08 13:00:20 info: [0mGET /users [36m304[0m 662.554 ms - -[0m
2023-02-08 13:00:20 info: [0mGET /users [36m304[0m 616.383 ms - -[0m
2023-02-08 13:00:23 info: [0mPOST /refreshtoken [32m200[0m 65.229 ms - 368[0m
2023-02-08 13:00:23 info: [0mPOST /refreshtoken [32m200[0m 64.901 ms - 368[0m
2023-02-08 13:00:23 info: [0mGET /users [36m304[0m 650.485 ms - -[0m
2023-02-08 13:00:24 info: [0mGET /users [36m304[0m 600.150 ms - -[0m
2023-02-08 13:00:26 info: [0mOPTIONS /users [32m204[0m 0.113 ms - 0[0m
2023-02-08 13:00:27 info: [0mGET /users [36m304[0m 564.902 ms - -[0m
2023-02-08 13:00:57 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.169 ms - 0[0m
2023-02-08 13:00:57 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 201.859 ms - -[0m
2023-02-08 13:00:57 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.104 ms - 0[0m
2023-02-08 13:00:57 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.152 ms - 0[0m
2023-02-08 13:00:57 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.102 ms - 0[0m
2023-02-08 13:00:57 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 235.407 ms - -[0m
2023-02-08 13:00:57 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 192.013 ms - -[0m
2023-02-08 13:00:57 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 223.780 ms - -[0m
2023-02-08 13:01:48 info: [0mOPTIONS /refreshtoken [32m204[0m 1.060 ms - 0[0m
2023-02-08 13:01:48 info: [0mPOST /refreshtoken [32m200[0m 69.540 ms - 368[0m
2023-02-08 13:01:49 info: [0mPOST /refreshtoken [32m200[0m 66.023 ms - 368[0m
2023-02-08 13:01:49 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-02-08 13:01:49 info: [0mGET /users [36m304[0m 609.514 ms - -[0m
2023-02-08 13:01:50 info: [0mGET /users [36m304[0m 562.037 ms - -[0m
2023-02-08 13:02:01 info: [0mOPTIONS /refreshtoken [32m204[0m 0.119 ms - 0[0m
2023-02-08 13:02:01 info: [0mPOST /refreshtoken [32m200[0m 69.526 ms - 368[0m
2023-02-08 13:02:01 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-02-08 13:02:01 info: [0mPOST /refreshtoken [32m200[0m 63.310 ms - 368[0m
2023-02-08 13:02:02 info: [0mGET /users [36m304[0m 596.239 ms - -[0m
2023-02-08 13:02:02 info: [0mGET /users [36m304[0m 668.993 ms - -[0m
2023-02-08 13:02:47 info: [0mOPTIONS /refreshtoken [32m204[0m 0.111 ms - 0[0m
2023-02-08 13:02:47 info: [0mPOST /refreshtoken [32m200[0m 69.171 ms - 368[0m
2023-02-08 13:02:47 info: [0mOPTIONS / [32m204[0m 0.160 ms - 0[0m
2023-02-08 13:02:47 info: [0mGET / [32m200[0m 0.681 ms - 2[0m
2023-02-08 13:03:03 info: [0mOPTIONS /login [32m204[0m 0.093 ms - 0[0m
2023-02-08 13:03:04 info: [0mPOST /login [32m200[0m 65.629 ms - 368[0m
2023-02-08 13:03:04 info: [0mOPTIONS / [32m204[0m 0.120 ms - 0[0m
2023-02-08 13:03:04 info: [0mGET / [36m304[0m 0.504 ms - -[0m
2023-02-08 13:03:32 info: [0mOPTIONS /refreshtoken [32m204[0m 0.097 ms - 0[0m
2023-02-08 13:03:32 info: [0mPOST /refreshtoken [32m200[0m 63.650 ms - 368[0m
2023-02-08 13:03:32 info: [0mOPTIONS /users [32m204[0m 0.119 ms - 0[0m
2023-02-08 13:03:32 info: [0mPOST /refreshtoken [32m200[0m 68.425 ms - 368[0m
2023-02-08 13:03:32 info: [0mGET /users [36m304[0m 720.847 ms - -[0m
2023-02-08 13:03:33 info: [0mGET /users [36m304[0m 601.063 ms - -[0m
2023-02-08 13:03:49 info: [0mOPTIONS /refreshtoken [32m204[0m 0.152 ms - 0[0m
2023-02-08 13:03:49 info: [0mPOST /refreshtoken [32m200[0m 65.503 ms - 368[0m
2023-02-08 13:03:49 info: [0mOPTIONS /users [32m204[0m 0.166 ms - 0[0m
2023-02-08 13:03:49 info: [0mPOST /refreshtoken [32m200[0m 373.770 ms - 368[0m
2023-02-08 13:03:50 info: [0mGET /users [36m304[0m 644.485 ms - -[0m
2023-02-08 13:03:50 info: [0mGET /users [36m304[0m 640.886 ms - -[0m
2023-02-08 13:04:10 info: [0mOPTIONS /refreshtoken [32m204[0m 0.108 ms - 0[0m
2023-02-08 13:04:10 info: [0mPOST /refreshtoken [32m200[0m 62.591 ms - 368[0m
2023-02-08 13:04:26 info: [0mOPTIONS /login [32m204[0m 0.118 ms - 0[0m
2023-02-08 13:04:26 info: [0mPOST /login [32m200[0m 63.719 ms - 368[0m
2023-02-08 13:05:33 info: [0mOPTIONS /refreshtoken [32m204[0m 0.106 ms - 0[0m
2023-02-08 13:05:34 info: [0mPOST /refreshtoken [32m200[0m 61.641 ms - 368[0m
2023-02-08 13:05:34 info: [0mOPTIONS /users [32m204[0m 0.188 ms - 0[0m
2023-02-08 13:05:34 info: [0mPOST /refreshtoken [32m200[0m 60.755 ms - 368[0m
2023-02-08 13:05:34 info: [0mGET /users [32m200[0m 594.091 ms - -[0m
2023-02-08 13:05:35 info: [0mGET /users [36m304[0m 574.675 ms - -[0m
2023-02-08 13:05:46 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 13:05:46 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 288.449 ms - 711[0m
2023-02-08 13:05:46 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.106 ms - 0[0m
2023-02-08 13:05:46 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 13:05:46 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.083 ms - 0[0m
2023-02-08 13:05:47 info: [0mGET /users/payments/cst_sJ648mn7F2 [32m200[0m 234.213 ms - 40[0m
2023-02-08 13:05:47 info: [0mGET /users/mandates/cst_sJ648mn7F2 [32m200[0m 231.333 ms - 40[0m
2023-02-08 13:05:47 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [32m200[0m 205.109 ms - 49[0m
2023-02-08 13:05:50 info: [0mDELETE /users/cst_sJ648mn7F2 [32m200[0m 572.090 ms - 21[0m
2023-02-08 13:05:52 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 13:05:52 info: [0mPOST /refreshtoken [32m200[0m 62.210 ms - 368[0m
2023-02-08 13:05:52 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-02-08 13:05:53 info: [0mGET /users [32m200[0m 539.821 ms - -[0m
2023-02-08 13:05:54 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.105 ms - 0[0m
2023-02-08 13:05:54 info: [0mGET /users/cst_XCxEdk5Kje [32m200[0m 196.176 ms - -[0m
2023-02-08 13:05:54 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.078 ms - 0[0m
2023-02-08 13:05:54 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.087 ms - 0[0m
2023-02-08 13:05:54 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.098 ms - 0[0m
2023-02-08 13:05:55 info: [0mGET /users/mandates/cst_XCxEdk5Kje [32m200[0m 203.357 ms - 619[0m
2023-02-08 13:05:55 info: [0mGET /users/payments/cst_XCxEdk5Kje [32m200[0m 251.455 ms - -[0m
2023-02-08 13:05:55 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [32m200[0m 286.425 ms - -[0m
2023-02-08 13:06:28 info: [0mOPTIONS /refreshtoken [32m204[0m 0.096 ms - 0[0m
2023-02-08 13:06:28 info: [0mPOST /refreshtoken [32m200[0m 62.089 ms - 368[0m
2023-02-08 13:06:31 info: [0mPOST /refreshtoken [32m200[0m 63.773 ms - 368[0m
2023-02-08 13:06:40 info: [0mOPTIONS /refreshtoken [32m204[0m 0.133 ms - 0[0m
2023-02-08 13:06:40 info: [0mPOST /refreshtoken [32m200[0m 61.542 ms - 368[0m
2023-02-08 13:07:06 info: [0mOPTIONS /refreshtoken [32m204[0m 0.103 ms - 0[0m
2023-02-08 13:07:06 info: [0mPOST /refreshtoken [32m200[0m 79.810 ms - 368[0m
2023-02-08 13:07:16 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 13:07:16 info: [0mPOST /refreshtoken [32m200[0m 63.491 ms - 368[0m
2023-02-08 13:07:16 info: [0mOPTIONS /users [32m204[0m 0.110 ms - 0[0m
2023-02-08 13:07:17 info: [0mGET /users [36m304[0m 644.471 ms - -[0m
2023-02-08 13:07:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.092 ms - 0[0m
2023-02-08 13:07:23 info: [0mPOST /refreshtoken [32m200[0m 62.335 ms - 368[0m
2023-02-08 13:08:00 info: [0mOPTIONS /refreshtoken [32m204[0m 0.160 ms - 0[0m
2023-02-08 13:08:01 info: [0mPOST /refreshtoken [32m200[0m 62.330 ms - 368[0m
2023-02-08 13:08:01 info: [0mOPTIONS /users [32m204[0m 0.133 ms - 0[0m
2023-02-08 13:08:01 info: [0mGET /users [32m200[0m 630.589 ms - -[0m
2023-02-08 13:08:05 info: [0mGET /users [36m304[0m 588.103 ms - -[0m
2023-02-08 13:08:16 info: [0mOPTIONS /refreshtoken [32m204[0m 0.109 ms - 0[0m
2023-02-08 13:08:16 info: [0mPOST /refreshtoken [32m200[0m 69.914 ms - 368[0m
2023-02-08 13:43:48 info: =================================
2023-02-08 13:43:48 info: ======= ENV: development =======
2023-02-08 13:43:48 info: 🚀 App listening on the port 3000
2023-02-08 13:43:48 info: =================================
2023-02-08 14:49:46 info: =================================
2023-02-08 14:49:46 info: ======= ENV: development =======
2023-02-08 14:49:46 info: 🚀 App listening on the port 3000
2023-02-08 14:49:46 info: =================================
2023-02-08 14:50:21 info: [0mGET /main.85267ee4434629bad510.hot-update.json [33m404[0m 6.023 ms - 180[0m
2023-02-08 14:50:21 info: [0mGET /sign-in [33m404[0m 1.746 ms - 146[0m
2023-02-08 14:50:24 info: [0mGET / [32m200[0m 2.478 ms - 2[0m
2023-02-08 14:51:45 info: [0mOPTIONS /login [32m204[0m 0.202 ms - 0[0m
2023-02-08 14:51:46 info: [0mPOST /login [32m200[0m 399.212 ms - 368[0m
2023-02-08 14:52:38 info: [0mOPTIONS /refreshtoken [32m204[0m 0.137 ms - 0[0m
2023-02-08 14:52:38 info: [0mPOST /refreshtoken [32m200[0m 67.357 ms - 368[0m
2023-02-08 14:52:38 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-02-08 14:52:40 info: [0mGET /users [36m304[0m 1652.936 ms - -[0m
2023-02-08 14:52:44 info: [0mOPTIONS /users/cst_XCxEdk5Kje [32m204[0m 0.118 ms - 0[0m
2023-02-08 14:52:44 info: [0mGET /users/cst_XCxEdk5Kje [36m304[0m 212.362 ms - -[0m
2023-02-08 14:52:44 info: [0mOPTIONS /users/payments/cst_XCxEdk5Kje [32m204[0m 0.195 ms - 0[0m
2023-02-08 14:52:44 info: [0mOPTIONS /users/subscriptions/cst_XCxEdk5Kje [32m204[0m 0.118 ms - 0[0m
2023-02-08 14:52:44 info: [0mOPTIONS /users/mandates/cst_XCxEdk5Kje [32m204[0m 0.104 ms - 0[0m
2023-02-08 14:52:44 info: [0mGET /users/subscriptions/cst_XCxEdk5Kje [36m304[0m 253.035 ms - -[0m
2023-02-08 14:52:44 info: [0mGET /users/mandates/cst_XCxEdk5Kje [36m304[0m 207.338 ms - -[0m
2023-02-08 14:52:44 info: [0mGET /users/payments/cst_XCxEdk5Kje [36m304[0m 248.040 ms - -[0m
2023-02-08 14:53:32 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-02-08 14:53:32 info: [0mGET /users [36m304[0m 602.566 ms - -[0m
2023-02-08 14:54:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.147 ms - 0[0m
2023-02-08 14:54:23 info: [0mPOST /refreshtoken [32m200[0m 65.150 ms - 368[0m
2023-02-08 14:54:24 info: [0mOPTIONS /users [32m204[0m 0.262 ms - 0[0m
2023-02-08 14:54:24 info: [0mGET /users [36m304[0m 664.243 ms - -[0m
2023-02-08 14:54:28 info: [0mGET /users [36m304[0m 623.725 ms - -[0m
2023-02-08 14:54:50 info: [0mOPTIONS /users [32m204[0m 0.134 ms - 0[0m
2023-02-08 14:54:50 info: [0mGET /users [36m304[0m 650.375 ms - -[0m
2023-02-08 14:54:52 info: [0mOPTIONS /refreshtoken [32m204[0m 0.116 ms - 0[0m
2023-02-08 14:54:52 info: [0mPOST /refreshtoken [32m200[0m 67.624 ms - 368[0m
2023-02-08 14:54:53 info: [0mGET /users [36m304[0m 616.894 ms - -[0m
2023-02-08 14:55:53 info: [0mOPTIONS /refreshtoken [32m204[0m 0.143 ms - 0[0m
2023-02-08 14:55:53 info: [0mPOST /refreshtoken [32m200[0m 63.142 ms - 368[0m
2023-02-08 14:55:53 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-02-08 14:55:54 info: [0mGET /users [36m304[0m 583.729 ms - -[0m
2023-02-08 14:56:35 info: [0mOPTIONS /users [32m204[0m 0.115 ms - 0[0m
2023-02-08 14:56:35 info: [0mPOST /users [32m201[0m 220.080 ms - 49[0m
2023-02-08 14:56:46 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-02-08 14:56:46 info: [0mPOST /users [32m201[0m 419.365 ms - 693[0m
2023-02-08 14:56:49 info: [0mGET /users [32m200[0m 785.515 ms - -[0m
2023-02-08 14:56:50 info: [0mOPTIONS /users/cst_VavhRrfcTA [32m204[0m 0.101 ms - 0[0m
2023-02-08 14:56:50 info: [0mGET /users/cst_VavhRrfcTA [32m200[0m 214.376 ms - 706[0m
2023-02-08 14:56:50 info: [0mOPTIONS /users/payments/cst_VavhRrfcTA [32m204[0m 0.114 ms - 0[0m
2023-02-08 14:56:50 info: [0mOPTIONS /users/subscriptions/cst_VavhRrfcTA [32m204[0m 0.077 ms - 0[0m
2023-02-08 14:56:50 info: [0mOPTIONS /users/mandates/cst_VavhRrfcTA [32m204[0m 0.065 ms - 0[0m
2023-02-08 14:56:51 info: [0mGET /users/mandates/cst_VavhRrfcTA [32m200[0m 196.319 ms - 40[0m
2023-02-08 14:56:51 info: [0mGET /users/subscriptions/cst_VavhRrfcTA [32m200[0m 233.076 ms - 49[0m
2023-02-08 14:56:51 info: [0mGET /users/payments/cst_VavhRrfcTA [32m200[0m 264.103 ms - 40[0m
2023-02-08 14:56:53 info: [0mOPTIONS /users/cst_VavhRrfcTA [32m204[0m 0.184 ms - 0[0m
2023-02-08 14:56:54 info: [0mPUT /users/cst_VavhRrfcTA [32m200[0m 426.682 ms - 707[0m
2023-02-08 14:56:56 info: [0mPUT /users/cst_VavhRrfcTA [32m200[0m 457.408 ms - 707[0m
2023-02-08 14:56:59 info: [0mOPTIONS /users/cst_VavhRrfcTA [32m204[0m 0.098 ms - 0[0m
2023-02-08 14:56:59 info: [0mPUT /users/cst_VavhRrfcTA [32m200[0m 559.477 ms - 706[0m
2023-02-08 14:57:02 info: [0mPUT /users/cst_VavhRrfcTA [32m200[0m 504.280 ms - 704[0m
2023-02-08 14:57:45 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-02-08 14:57:46 info: [0mGET /users [32m200[0m 590.876 ms - -[0m
2023-02-08 14:57:47 info: [0mOPTIONS /users/cst_VavhRrfcTA [32m204[0m 0.097 ms - 0[0m
2023-02-08 14:57:47 info: [0mGET /users/cst_VavhRrfcTA [32m200[0m 237.253 ms - 691[0m
2023-02-08 14:57:47 info: [0mOPTIONS /users/payments/cst_VavhRrfcTA [32m204[0m 0.102 ms - 0[0m
2023-02-08 14:57:47 info: [0mOPTIONS /users/subscriptions/cst_VavhRrfcTA [32m204[0m 0.064 ms - 0[0m
2023-02-08 14:57:47 info: [0mOPTIONS /users/mandates/cst_VavhRrfcTA [32m204[0m 0.128 ms - 0[0m
2023-02-08 14:57:47 info: [0mGET /users/payments/cst_VavhRrfcTA [36m304[0m 234.955 ms - -[0m
2023-02-08 14:57:47 info: [0mGET /users/mandates/cst_VavhRrfcTA [36m304[0m 204.830 ms - -[0m
2023-02-08 14:57:47 info: [0mGET /users/subscriptions/cst_VavhRrfcTA [36m304[0m 240.641 ms - -[0m
2023-02-08 14:57:49 info: [0mDELETE /users/cst_VavhRrfcTA [32m200[0m 417.082 ms - 21[0m
2023-02-08 15:04:28 info: [0mOPTIONS /login [32m204[0m 0.104 ms - 0[0m
2023-02-08 15:04:28 info: [0mPOST /login [32m200[0m 62.103 ms - 44[0m
2023-02-08 15:04:38 info: [0mOPTIONS /login [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:04:38 info: [0mPOST /login [32m200[0m 62.274 ms - 44[0m
2023-02-08 15:04:49 info: [0mOPTIONS /login [32m204[0m 0.094 ms - 0[0m
2023-02-08 15:04:49 info: [0mPOST /login [32m200[0m 66.444 ms - 44[0m
2023-02-08 15:05:25 info: =================================
2023-02-08 15:05:25 info: ======= ENV: development =======
2023-02-08 15:05:25 info: 🚀 App listening on the port 3000
2023-02-08 15:05:25 info: =================================
2023-02-08 15:05:30 info: [0mOPTIONS /login [32m204[0m 1.165 ms - 0[0m
2023-02-08 15:05:30 info: [0mPOST /login [32m200[0m 434.726 ms - 44[0m
2023-02-08 15:05:50 info: [0mOPTIONS /refreshtoken [32m204[0m 0.169 ms - 0[0m
2023-02-08 15:05:50 info: [0mPOST /refreshtoken [32m200[0m 74.761 ms - 368[0m
2023-02-08 15:05:51 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-02-08 15:05:51 info: [0mGET /users [32m200[0m 661.948 ms - -[0m
2023-02-08 15:06:29 info: [0mOPTIONS /users [32m204[0m 0.108 ms - 0[0m
2023-02-08 15:06:29 info: [0mPOST /users [32m201[0m 217.811 ms - 49[0m
2023-02-08 15:06:37 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-02-08 15:06:38 info: [0mPOST /users [32m201[0m 421.244 ms - 694[0m
2023-02-08 15:06:40 info: [0mGET /users [32m200[0m 808.800 ms - -[0m
2023-02-08 15:06:40 info: [0mOPTIONS /users/cst_tNZC7FEU8b [32m204[0m 0.123 ms - 0[0m
2023-02-08 15:06:40 info: [0mGET /users/cst_tNZC7FEU8b [32m200[0m 250.702 ms - 707[0m
2023-02-08 15:06:40 info: [0mOPTIONS /users/payments/cst_tNZC7FEU8b [32m204[0m 0.132 ms - 0[0m
2023-02-08 15:06:40 info: [0mOPTIONS /users/mandates/cst_tNZC7FEU8b [32m204[0m 0.152 ms - 0[0m
2023-02-08 15:06:40 info: [0mOPTIONS /users/subscriptions/cst_tNZC7FEU8b [32m204[0m 0.156 ms - 0[0m
2023-02-08 15:06:41 info: [0mGET /users/mandates/cst_tNZC7FEU8b [32m200[0m 198.953 ms - 40[0m
2023-02-08 15:06:41 info: [0mGET /users/subscriptions/cst_tNZC7FEU8b [32m200[0m 203.751 ms - 49[0m
2023-02-08 15:06:41 info: [0mGET /users/payments/cst_tNZC7FEU8b [32m200[0m 272.863 ms - 40[0m
2023-02-08 15:06:44 info: [0mOPTIONS /users/cst_tNZC7FEU8b [32m204[0m 0.120 ms - 0[0m
2023-02-08 15:06:44 info: [0mPUT /users/cst_tNZC7FEU8b [32m200[0m 444.090 ms - 707[0m
2023-02-08 15:06:46 info: [0mPUT /users/cst_tNZC7FEU8b [32m200[0m 446.735 ms - 707[0m
2023-02-08 15:06:49 info: [0mPUT /users/cst_tNZC7FEU8b [32m200[0m 545.299 ms - 706[0m
2023-02-08 15:07:02 info: [0mOPTIONS /users/mandates/cst_tNZC7FEU8b [32m204[0m 0.125 ms - 0[0m
2023-02-08 15:07:03 info: [0mPOST /users/mandates/cst_tNZC7FEU8b [32m201[0m 475.060 ms - 2[0m
2023-02-08 15:07:11 info: [0mOPTIONS /refreshtoken [32m204[0m 0.114 ms - 0[0m
2023-02-08 15:07:11 info: [0mPOST /refreshtoken [32m200[0m 66.289 ms - 368[0m
2023-02-08 15:07:11 info: [0mOPTIONS /users [32m204[0m 0.143 ms - 0[0m
2023-02-08 15:07:12 info: [0mGET /users [32m200[0m 601.551 ms - -[0m
2023-02-08 15:07:12 info: [0mOPTIONS /users/cst_tNZC7FEU8b [32m204[0m 0.129 ms - 0[0m
2023-02-08 15:07:13 info: [0mGET /users/cst_tNZC7FEU8b [32m200[0m 219.498 ms - 805[0m
2023-02-08 15:07:13 info: [0mOPTIONS /users/payments/cst_tNZC7FEU8b [32m204[0m 0.112 ms - 0[0m
2023-02-08 15:07:13 info: [0mOPTIONS /users/subscriptions/cst_tNZC7FEU8b [32m204[0m 0.094 ms - 0[0m
2023-02-08 15:07:13 info: [0mOPTIONS /users/mandates/cst_tNZC7FEU8b [32m204[0m 0.069 ms - 0[0m
2023-02-08 15:07:13 info: [0mGET /users/subscriptions/cst_tNZC7FEU8b [36m304[0m 231.423 ms - -[0m
2023-02-08 15:07:13 info: [0mGET /users/mandates/cst_tNZC7FEU8b [32m200[0m 196.856 ms - 615[0m
2023-02-08 15:07:13 info: [0mGET /users/payments/cst_tNZC7FEU8b [36m304[0m 253.820 ms - -[0m
2023-02-08 15:07:18 info: [0mGET /users/mandates/cst_tNZC7FEU8b [36m304[0m 210.242 ms - -[0m
2023-02-08 15:07:18 info: [0mOPTIONS /users/cst_tNZC7FEU8b [32m204[0m 0.098 ms - 0[0m
2023-02-08 15:07:18 info: [0mGET /users/cst_tNZC7FEU8b [36m304[0m 201.451 ms - -[0m
2023-02-08 15:07:39 info: [0mOPTIONS /users/payments/ [32m204[0m 0.134 ms - 0[0m
2023-02-08 15:07:39 info: [0mPOST /users/payments/ [32m201[0m 228.657 ms - 243[0m
2023-02-08 15:07:51 info: [0mOPTIONS /refreshtoken [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:07:51 info: [0mPOST /refreshtoken [32m200[0m 65.664 ms - 368[0m
2023-02-08 15:07:52 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-02-08 15:07:52 info: [0mGET /users [36m304[0m 596.659 ms - -[0m
2023-02-08 15:07:53 info: [0mOPTIONS /users/cst_tNZC7FEU8b [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:07:53 info: [0mGET /users/cst_tNZC7FEU8b [36m304[0m 207.735 ms - -[0m
2023-02-08 15:07:53 info: [0mOPTIONS /users/payments/cst_tNZC7FEU8b [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:07:53 info: [0mOPTIONS /users/subscriptions/cst_tNZC7FEU8b [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:07:53 info: [0mOPTIONS /users/mandates/cst_tNZC7FEU8b [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:07:53 info: [0mGET /users/subscriptions/cst_tNZC7FEU8b [36m304[0m 243.579 ms - -[0m
2023-02-08 15:07:53 info: [0mGET /users/payments/cst_tNZC7FEU8b [36m304[0m 240.061 ms - -[0m
2023-02-08 15:07:53 info: [0mGET /users/mandates/cst_tNZC7FEU8b [36m304[0m 220.181 ms - -[0m
2023-02-08 15:08:06 info: [0mOPTIONS /users/cst_tNZC7FEU8b [32m204[0m 0.092 ms - 0[0m
2023-02-08 15:08:06 info: [0mGET /users/cst_tNZC7FEU8b [36m304[0m 236.640 ms - -[0m
2023-02-08 15:08:06 info: [0mOPTIONS /users/payments/cst_tNZC7FEU8b [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:08:06 info: [0mOPTIONS /users/subscriptions/cst_tNZC7FEU8b [32m204[0m 0.076 ms - 0[0m
2023-02-08 15:08:06 info: [0mOPTIONS /users/mandates/cst_tNZC7FEU8b [32m204[0m 0.087 ms - 0[0m
2023-02-08 15:08:07 info: [0mGET /users/subscriptions/cst_tNZC7FEU8b [36m304[0m 236.054 ms - -[0m
2023-02-08 15:08:07 info: [0mGET /users/mandates/cst_tNZC7FEU8b [36m304[0m 211.889 ms - -[0m
2023-02-08 15:08:07 info: [0mGET /users/payments/cst_tNZC7FEU8b [36m304[0m 241.530 ms - -[0m
